id,crime_type,latitude,longitude,timestamp,age_victim
1,Stalking,19.280479,73.224702,2024-04-18 00:48:00,54
2,Kidnapping,19.195438,72.915742,2024-10-17 05:00:00,49
3,Human Trafficking,19.188221,72.901188,2024-09-20 05:28:00,27
4,Assault,19.064565,73.265667,2024-07-09 05:51:00,24
5,Dowry Harassment,19.293966,72.861497,2024-10-20 00:07:00,54
6,Human Trafficking,19.219289,72.909946,2024-08-17 21:47:00,36
7,Kidnapping,19.198031,72.892187,2024-01-08 04:16:00,37
8,Stalking,19.295208,73.105393,2024-04-02 07:34:00,52
9,Domestic Violence,19.189391,72.884244,2024-10-04 02:41:00,24
10,Rape,19.320752,72.91252,2024-11-07 13:44:00,24
11,Molestation,19.395222,72.969836,2024-04-27 21:08:00,40
12,Domestic Violence,19.204719,72.900801,2024-01-30 00:37:00,23
13,Human Trafficking,19.182349,72.882757,2024-05-26 11:45:00,27
14,Human Trafficking,19.15437,72.983521,2024-12-28 23:58:00,57
15,Stalking,19.216901,72.906459,2024-11-30 22:30:00,36
16,Assault,19.187769,72.889668,2024-11-30 04:48:00,26
17,Stalking,19.196038,72.909574,2024-11-27 14:47:00,37
18,Assault,19.212354,72.881575,2024-07-19 17:00:00,27
19,Dowry Harassment,19.314208,73.102507,2024-10-20 01:51:00,59
20,Stalking,19.248348,73.248721,2024-12-29 14:58:00,49
21,Human Trafficking,19.254319,72.839197,2024-06-25 20:34:00,34
22,Domestic Violence,19.245564,73.050932,2024-03-11 20:22:00,42
23,Human Trafficking,19.042304,73.27778,2024-10-07 01:15:00,47
24,Sexual Harassment,19.21822,72.897257,2024-12-06 01:31:00,30
25,Stalking,19.210486,72.918556,2024-02-27 02:45:00,29
26,Kidnapping,19.311457,73.119749,2024-08-17 05:01:00,52
27,Acid Attack,19.216203,72.881573,2024-12-08 01:07:00,46
28,Domestic Violence,19.188585,72.918256,2024-02-26 22:40:00,25
29,Human Trafficking,19.316357,73.116329,2024-06-28 01:00:00,38
30,Rape,19.197649,72.885266,2024-06-18 10:37:00,54
31,Acid Attack,19.297164,73.100492,2024-07-07 22:10:00,22
32,Dowry Harassment,19.214981,72.88936,2024-03-15 22:32:00,42
33,Sexual Harassment,19.309867,73.083031,2024-06-07 08:56:00,33
34,Assault,19.193611,72.910908,2024-12-12 21:00:00,18
35,Domestic Violence,19.293059,73.097949,2024-08-17 10:26:00,49
36,Domestic Violence,19.155352,72.855972,2024-08-24 05:44:00,49
37,Kidnapping,19.360902,72.985005,2024-06-02 21:48:00,34
38,Molestation,19.214037,72.905794,2024-08-12 03:14:00,22
39,Acid Attack,19.077865,73.245599,2024-07-12 02:06:00,33
40,Human Trafficking,19.314846,73.112036,2024-11-03 02:34:00,41
41,Dowry Harassment,19.18157,72.887377,2024-06-02 00:35:00,27
42,Sexual Harassment,19.285126,73.105674,2024-06-04 11:21:00,44
43,Rape,19.182717,72.90412,2024-06-01 03:43:00,27
44,Sexual Harassment,19.198816,72.893172,2024-12-21 15:04:00,44
45,Domestic Violence,19.214803,72.883379,2024-03-11 02:09:00,20
46,Stalking,19.288766,73.110624,2024-07-13 23:37:00,44
47,Sexual Harassment,19.389688,73.118245,2024-12-18 01:43:00,52
48,Kidnapping,19.303628,73.083717,2024-08-30 01:31:00,47
49,Domestic Violence,19.155635,72.995914,2024-06-24 22:01:00,34
50,Molestation,19.20898,72.916795,2024-03-18 01:47:00,27
51,Molestation,19.286289,73.11095,2024-02-02 00:47:00,31
52,Human Trafficking,19.318634,72.962699,2024-01-08 05:05:00,19
53,Molestation,19.181844,72.911267,2024-10-10 19:31:00,22
54,Assault,19.287898,73.090229,2024-08-01 22:18:00,24
55,Human Trafficking,19.302638,73.085686,2024-08-23 03:26:00,40
56,Kidnapping,19.295775,73.093393,2024-04-11 17:16:00,33
57,Human Trafficking,19.186964,72.886853,2024-12-07 09:38:00,59
58,Human Trafficking,19.053167,73.119277,2024-11-23 22:32:00,34
59,Assault,19.18918,72.887746,2024-06-03 01:35:00,28
60,Molestation,19.288094,73.094565,2024-05-04 20:04:00,48
61,Human Trafficking,19.32962,73.109999,2024-08-30 00:43:00,34
62,Acid Attack,19.318924,73.115565,2024-02-13 02:45:00,28
63,Human Trafficking,19.343046,72.826022,2024-09-20 23:25:00,28
64,Assault,19.189264,72.918544,2024-03-07 23:47:00,35
65,Stalking,19.022332,73.297471,2024-05-05 15:20:00,29
66,Molestation,19.27902,73.005576,2024-02-19 20:10:00,31
67,Assault,19.287691,73.114601,2024-04-19 14:53:00,44
68,Assault,19.20913,72.896078,2024-03-04 20:18:00,55
69,Acid Attack,19.147283,73.240514,2024-07-04 20:23:00,18
70,Human Trafficking,19.293361,72.838924,2024-05-24 23:43:00,21
71,Kidnapping,19.088776,72.803427,2024-03-04 22:49:00,53
72,Domestic Violence,19.182867,72.887651,2024-05-23 23:12:00,25
73,Domestic Violence,19.227961,73.176478,2024-12-06 22:20:00,41
74,Molestation,19.184321,72.913825,2024-05-12 00:37:00,40
75,Dowry Harassment,19.205166,72.912086,2024-05-30 03:19:00,24
76,Human Trafficking,19.187473,73.057601,2024-03-22 08:08:00,38
77,Sexual Harassment,19.183719,72.909066,2024-08-25 05:27:00,40
78,Assault,19.302753,72.945839,2024-12-08 21:36:00,58
79,Molestation,19.249095,73.230258,2024-06-22 05:09:00,24
80,Molestation,19.301677,73.089663,2024-03-23 21:35:00,22
81,Stalking,19.184123,72.901819,2024-07-28 22:19:00,58
82,Sexual Harassment,19.187898,72.908659,2024-12-21 00:42:00,30
83,Human Trafficking,19.109945,72.879316,2024-09-10 23:38:00,51
84,Molestation,19.253436,72.935144,2024-05-28 22:02:00,18
85,Dowry Harassment,19.180473,72.880596,2024-10-06 02:19:00,60
86,Acid Attack,19.307492,73.106332,2024-03-31 14:23:00,18
87,Sexual Harassment,19.291219,73.092577,2024-07-21 23:05:00,49
88,Kidnapping,19.300315,73.090876,2024-11-07 00:57:00,24
89,Molestation,19.18835,72.802204,2024-12-16 05:15:00,23
90,Rape,19.316993,73.185145,2024-01-23 05:02:00,58
91,Dowry Harassment,19.158999,73.119388,2024-03-07 20:59:00,48
92,Rape,19.135067,73.17665,2024-11-04 03:17:00,32
93,Human Trafficking,19.307392,73.103857,2024-09-02 22:41:00,37
94,Acid Attack,19.317105,73.11251,2024-09-11 14:31:00,55
95,Sexual Harassment,19.299806,73.233234,2024-01-01 13:36:00,44
96,Human Trafficking,19.263057,73.230709,2024-05-22 12:33:00,28
97,Acid Attack,19.300323,73.118585,2024-05-15 12:24:00,51
98,Assault,19.199937,72.893012,2024-08-10 05:49:00,18
99,Sexual Harassment,19.289888,73.105831,2024-03-29 05:12:00,28
100,Dowry Harassment,19.302783,73.089783,2024-02-18 23:28:00,60
101,Domestic Violence,19.184899,73.003203,2024-04-10 23:19:00,39
102,Assault,19.197329,72.893203,2024-04-17 00:55:00,30
103,Rape,19.240145,73.081441,2024-02-07 01:47:00,50
104,Sexual Harassment,19.316693,73.098489,2024-02-14 04:39:00,48
105,Rape,19.319708,73.104661,2024-01-21 02:13:00,29
106,Assault,19.299969,73.082653,2024-09-14 16:51:00,47
107,Acid Attack,19.2048,72.880952,2024-07-30 04:53:00,43
108,Human Trafficking,19.201918,72.912888,2024-09-05 16:48:00,37
109,Dowry Harassment,19.309656,73.087948,2024-06-13 23:02:00,47
110,Stalking,19.170669,73.169428,2024-01-29 07:00:00,22
111,Domestic Violence,19.276568,72.885791,2024-01-04 19:06:00,48
112,Assault,19.069149,73.28843,2024-08-29 08:18:00,53
113,Assault,19.198334,72.90821,2024-10-03 05:30:00,21
114,Rape,19.288981,73.10429,2024-10-02 02:27:00,51
115,Molestation,19.291408,73.110804,2024-06-17 04:27:00,50
116,Dowry Harassment,19.132487,72.849137,2024-02-05 12:40:00,47
117,Molestation,19.286647,73.087332,2024-02-20 19:16:00,43
118,Assault,19.312303,73.100912,2024-11-19 08:50:00,20
119,Molestation,19.286027,73.093497,2024-11-30 03:14:00,49
